2025-07-20T11:40:13.712+01:00  INFO 29758 --- [ProductFinder] [restartedMain] c.a.P.ProductFinderApplication           : Starting ProductFinderApplication using Java 24 with PID 29758 (/home/ahmad/JAVA PROJECTS/productFinder/ProductFinder/target/classes started by ahmad in /home/ahmad/JAVA PROJECTS/productFinder/ProductFinder)
2025-07-20T11:40:13.715+01:00 DEBUG 29758 --- [ProductFinder] [restartedMain] c.a.P.ProductFinderApplication           : Running with Spring Boot v3.4.5, Spring v6.2.6
2025-07-20T11:40:13.715+01:00  INFO 29758 --- [ProductFinder] [restartedMain] c.a.P.ProductFinderApplication           : No active profile set, falling back to 1 default profile: "default"
2025-07-20T11:40:16.477+01:00  WARN 29758 --- [ProductFinder] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-20T11:40:18.136+01:00 DEBUG 29758 --- [ProductFinder] [restartedMain] c.a.P.security.jwt.JWTAuthTokenFilter    : Filter 'authTokenFilter' configured for use
2025-07-20T11:40:18.175+01:00  WARN 29758 --- [ProductFinder] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-07-20T11:40:19.129+01:00  WARN 29758 --- [ProductFinder] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-20T11:40:19.909+01:00  INFO 29758 --- [ProductFinder] [restartedMain] c.a.P.ProductFinderApplication           : Started ProductFinderApplication in 6.461 seconds (process running for 7.013)
2025-07-20T11:40:32.407+01:00  INFO 29758 --- [ProductFinder] [http-nio-8080-exec-9] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 466 ms
2025-07-20T11:40:49.532+01:00 ERROR 29758 --- [ProductFinder] [http-nio-8080-exec-10] c.a.P.g.GlobalExceptionHandler           : Unhandled exception: Invalid or expired reset token

java.lang.IllegalArgumentException: Invalid or expired reset token
	at com.ahmad.ProductFinder.service.secureTokenService.PasswordResetService.resetPassword(PasswordResetService.java:74) ~[classes/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:114) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar:6.2.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar:6.2.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at java.base/java.lang.Thread.run(Thread.java:1447) ~[na:na]

2025-07-20T11:46:28.944+01:00  WARN 30026 --- [ProductFinder] [http-nio-8080-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.ahmad.ProductFinder.dtos.response.ApiResponseBody> com.ahmad.ProductFinder.controller.AuthController.resetPassword(com.ahmad.ProductFinder.dtos.request.PasswordResetDto): [Field error in object 'passwordResetDto' on field 'newPassword': rejected value [Adewumi]; codes [Size.passwordResetDto.newPassword,Size.newPassword,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [passwordResetDto.newPassword,newPassword]; arguments []; default message [newPassword],2147483647,8]; default message [Password must be at least 8 characters]] ]
2025-07-20T11:47:37.292+01:00  INFO 30781 --- [ProductFinder] [restartedMain] c.a.P.ProductFinderApplication           : Starting ProductFinderApplication using Java 24 with PID 30781 (/home/ahmad/JAVA PROJECTS/productFinder/ProductFinder/target/classes started by ahmad in /home/ahmad/JAVA PROJECTS/productFinder/ProductFinder)
2025-07-20T11:47:37.293+01:00 DEBUG 30781 --- [ProductFinder] [restartedMain] c.a.P.ProductFinderApplication           : Running with Spring Boot v3.4.5, Spring v6.2.6
2025-07-20T11:47:37.294+01:00  INFO 30781 --- [ProductFinder] [restartedMain] c.a.P.ProductFinderApplication           : No active profile set, falling back to 1 default profile: "default"
2025-07-20T11:47:39.939+01:00  WARN 30781 --- [ProductFinder] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-20T11:47:41.351+01:00 DEBUG 30781 --- [ProductFinder] [restartedMain] c.a.P.security.jwt.JWTAuthTokenFilter    : Filter 'authTokenFilter' configured for use
2025-07-20T11:47:41.390+01:00  WARN 30781 --- [ProductFinder] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-07-20T11:47:42.098+01:00  WARN 30781 --- [ProductFinder] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-20T11:47:42.984+01:00  INFO 30781 --- [ProductFinder] [restartedMain] c.a.P.ProductFinderApplication           : Started ProductFinderApplication in 6.329 seconds (process running for 7.087)
2025-07-20T11:47:49.179+01:00  INFO 30781 --- [ProductFinder] [http-nio-8080-exec-1] c.a.P.s.s.PasswordResetService           : Password reset successful for userId=1
2025-07-21T03:56:07.363+01:00  INFO 30276 --- [ProductFinder] [restartedMain] c.a.P.ProductFinderApplication           : Starting ProductFinderApplication using Java 21.0.7 with PID 30276 (/home/ahmad/JAVA PROJECTS/productFinder/ProductFinder/target/classes started by ahmad in /home/ahmad/JAVA PROJECTS/productFinder/ProductFinder)
2025-07-21T03:56:07.366+01:00 DEBUG 30276 --- [ProductFinder] [restartedMain] c.a.P.ProductFinderApplication           : Running with Spring Boot v3.4.5, Spring v6.2.6
2025-07-21T03:56:07.367+01:00  INFO 30276 --- [ProductFinder] [restartedMain] c.a.P.ProductFinderApplication           : No active profile set, falling back to 1 default profile: "default"
2025-07-21T03:56:10.594+01:00  WARN 30276 --- [ProductFinder] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-21T03:56:13.273+01:00 DEBUG 30276 --- [ProductFinder] [restartedMain] c.a.P.security.jwt.JWTAuthTokenFilter    : Filter 'authTokenFilter' configured for use
2025-07-21T03:56:13.325+01:00  WARN 30276 --- [ProductFinder] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-07-21T03:56:14.617+01:00  WARN 30276 --- [ProductFinder] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-21T03:56:15.676+01:00  INFO 30276 --- [ProductFinder] [restartedMain] c.a.P.ProductFinderApplication           : Started ProductFinderApplication in 8.923 seconds (process running for 9.896)
